"lang"
{
        "Language"                "schinese"
                "DOTA_Tooltip_ability_boss_frost_armor_datadriven_Description"  "周围友方单位被寒冰护甲笼罩, 攻击友方单位的敌方单位会被减速!"
                "DOTA_Tooltip_ability_boss_frost_armor_datadriven_armor_bonus"  "额外护甲 :"
                "DOTA_Tooltip_ability_boss_frost_armor_datadriven_slow_duration"        "持续时间 :"
                "DOTA_Tooltip_ability_boss_frost_armor_datadriven_slow_movement_speed"  "%MS SLOW :"
                "DOTA_Tooltip_ability_boss_frost_armor_datadriven_slow_attack_speed"    "攻击速度降低 :"
                "DOTA_Tooltip_modifier_boss_frost_armor_datadriven_slow"        "霜冻减速"
                "DOTA_Tooltip_modifier_boss_frost_armor_datadriven_slow_Description"    "减速!"
                "DOTA_Tooltip_modifier_boss_frost_armor_datadriven"     "老板的霜冻护甲"
                "DOTA_Tooltip_modifier_boss_frost_armor_datadriven_Description" "霜冻护甲 ! "


                "DOTA_Tooltip_ability_boss_chain_frost_passive" "老板的连环霜冻"
                "DOTA_Tooltip_ability_boss_chain_frost_passive_Description"     "每次攻击打击目标周围所有敌人然后再次跳跃到附近目标!"
                "DOTA_Tooltip_ability_boss_chain_frost_passive_damage"  "DMG :"
                "DOTA_Tooltip_ability_boss_chain_frost_passive_jump_range"      "跳跃范围 :"
                "DOTA_Tooltip_ability_boss_chain_frost_passive_slow_movement_speed"     "%MS SLOW :"
                "DOTA_Tooltip_ability_boss_chain_frost_passive_slow_attack_speed"       "攻击速度减少 :"
                "DOTA_Tooltip_ability_boss_chain_frost_passive_slow_duration"   "减速持续时间 :"
                "DOTA_Tooltip_modifier_boss_chain_frost_passive_slow"                           "霜冻减速"
                "DOTA_Tooltip_modifier_boss_chain_frost_passive_slow_Description"       "减速!"

                "DOTA_Tooltip_ability_chain_frost_passive"      "奴才的连环霜冻"
                "DOTA_Tooltip_ability_chain_frost_passive_Description"  "每次攻击打击目标周围所有敌人!"
                "DOTA_Tooltip_ability_chain_frost_passive_damage"       "伤害 :"
                "DOTA_Tooltip_ability_chain_frost_passive_jump_range"   "跳跃范围"
                "DOTA_Tooltip_ability_chain_frost_passive_slow_movement_speed"  "%MS SLOW:"
                "DOTA_Tooltip_ability_chain_frost_passive_slow_attack_speed"    "攻击速度减少 :"
                "DOTA_Tooltip_ability_chain_frost_passive_slow_duration"        "减速持续时间 :"
                "DOTA_Tooltip_modifier_chain_frost_passive_slow"                                "霜冻减速"
                "DOTA_Tooltip_modifier_chain_frost_passive_slow_Description"    "减速 !"

                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse"                                                                       "老板的死亡脉冲"
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_Description"                                           "尸首在他周围释放出一股死亡浪潮，对敌军造成伤害并治愈盟军.负面提供每个击杀单位  %regen_duration% 秒的恢复."
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_Lore"                                                          "屈服于洛敦德为以后循环利用的可怜的灵魂."
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_Note0"                                                         "死亡脉冲不能破解."
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_Note1"                                                         "可以恢复技能免疫单位."
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_area_of_effect"                                                "范围:"
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_heal"                                                          "治疗:"
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_health_regen"                                          "每次击杀生命恢复:"
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_mana_regen"                                                    "每次击杀魔法恢复:"
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_regen_duration"                                                "恢复持续时间:"
                "DOTA_Tooltip_ability_necrolyte_boss_death_pulse_hero_multiplier"                                       "击杀英雄恢复倍数:"

                "DOTA_Tooltip_modifier_demon_lord_buff"                         "恶魔增强"
                "DOTA_Tooltip_modifier_demon_lord_buff_Description"     "AS and DMG +25%"
                "DOTA_Tooltip_modifier_lich_lord_debuff"                                "冰冻效果"
                "DOTA_Tooltip_modifier_lich_lord_debuff_Description"    "减速 !"
                "DOTA_Tooltip_modifier_necro_lord_debuff"                               "疾病增强"
                "DOTA_Tooltip_modifier_necro_lord_debuff_Description"   "掉血 0.5%%%"

                "DOTA_Tooltip_ability_infernal_guard_aura"      "地狱守卫光环"
                "DOTA_Tooltip_ability_infernal_guard_aura_Description"  "所有友方单位都变得无懈可击 !"
                "DOTA_Tooltip_modifier_cursed_aura_buff"                                "地狱守卫"
                "DOTA_Tooltip_modifier_cursed_aura_buff_Description"    "无懈可击 !"
                
                "DOTA_Tooltip_ability_golden_mine_passive"                              "金子!"
                "DOTA_Tooltip_ability_golden_mine_passive_Description"  "攻击金石获得金钱和经验!"
                "DOTA_Tooltip_ability_golden_mine_passive_xp"                   "每秒经验:"
                "DOTA_Tooltip_ability_golden_mine_passive_gold"                 "每秒金钱:"
                "DOTA_Tooltip_modifier_golden_mine_buff"                                "金子!"
                "DOTA_Tooltip_modifier_golden_mine_buff_Description"    "给予金钱和经验  !"

                "DOTA_Tooltip_ability_hesperid_tree_aura"                               "橙子树光环"
                "DOTA_Tooltip_ability_hesperid_tree_aura_Description"   "增加队友生命恢复和护甲."
                "DOTA_Tooltip_ability_hesperid_tree_aura_hp_reg"                "生命恢复:"
                "DOTA_Tooltip_ability_hesperid_tree_aura_armor_bonus"   "额外护甲:"
                "DOTA_Tooltip_modifier_hesperid_tree_regen"                             "橙子树光环"
                "DOTA_Tooltip_modifier_hesperid_tree_regen_Description" "绿色保护着你 !"
                
                "DOTA_Tooltip_ability_summon_hesperids"                         "橙子树召唤"
                "DOTA_Tooltip_ability_summon_hesperids_Description"     "召唤橙子树守卫"
                "DOTA_Tooltip_ability_summon_hesperids_number_of_units" "单位数量:"
                "DOTA_Tooltip_ability_summon_hesperids_duration"                "持续时间:"

                "DOTA_Tooltip_ability_child_grow"                               "我真的好想再活五百年!"
                "DOTA_Tooltip_ability_child_grow_Description"   "孩子需要喂不然会饿死!"
                "DOTA_Tooltip_ability_child_grow_stack_limit"   "需要香蕉:"
                "DOTA_Tooltip_modifier_child_grow"                              "主动生长"
                "DOTA_Tooltip_modifier_child_grow_Description"  "主动生长"
                "DOTA_Tooltip_modifier_junior_grow"                             "主动生长"
                "DOTA_Tooltip_modifier_junior_grow_Description" "主动生长"

                "DOTA_Tooltip_ability_junior_grow"                              "主动生长"
                "DOTA_Tooltip_ability_junior_grow_Description"  "你需呀吃饱才能去战斗!"
                "DOTA_Tooltip_ability_junior_grow_stack_limit"  "需要食物:"

                "DOTA_Tooltip_ability_adult_grow"                               "技能增强"
                "DOTA_Tooltip_ability_adult_grow_Description"   "有了新的技能等级，会变为更强的战士!"
                "DOTA_Tooltip_ability_adult_grow_stack_limit"   "需要长生不老药:"

                "DOTA_Tooltip_ability_veteran_grow_fire"                                "我是传奇!"
                "DOTA_Tooltip_ability_veteran_grow_fire_Description"    "有了新的技能等级成为一名可以感受并连接大自然的勇士 !"
                "DOTA_Tooltip_ability_veteran_grow_fire_stack_limit"    "需要火球:"

                "DOTA_Tooltip_ability_veteran_grow_air"                         "我是传奇 !"
                "DOTA_Tooltip_ability_veteran_grow_air_Description"     "有了新的技能等级成为一名可以感受并连接大自然的勇士!"
